Number of Dyck words is 2
Processing Dyck words, elapsed time = 23μs 
Dyck words use ~ 19.000000 bytes
Using 190 / 192 threads
Number of palindromic Dyck words is 2
Number of non-palindromic Dyck words is 0
Thread 0 has load 1
Thread 1 has load 0
Thread 2 has load 0
Thread 0 is finished, elapsed time = 10μs 
Thread 1 is finished, elapsed time = 5031ns 
Thread 2 is finished, elapsed time = 3454ns 
Thread 3 is finished, elapsed time = 1666ns 
Thread 4 is finished, elapsed time = 4742ns 
Thread 5 is finished, elapsed time = 2014ns 
Thread 6 is finished, elapsed time = 1713ns 
Thread 7 is finished, elapsed time = 1758ns 
Thread 8 is finished, elapsed time = 4498ns 
Thread 9 is finished, elapsed time = 1951ns 
Thread 10 is finished, elapsed time = 1828ns 
Thread 11 is finished, elapsed time = 1853ns 
Thread 12 is finished, elapsed time = 4401ns 
Thread 13 is finished, elapsed time = 1742ns 
Thread 14 is finished, elapsed time = 1764ns 
Thread 15 is finished, elapsed time = 1502ns 
Thread 16 is finished, elapsed time = 6961ns 
Thread 17 is finished, elapsed time = 1884ns 
Thread 18 is finished, elapsed time = 1758ns 
Thread 19 is finished, elapsed time = 1594ns 
Thread 20 is finished, elapsed time = 4411ns 
Thread 21 is finished, elapsed time = 1738ns 
Thread 22 is finished, elapsed time = 1691ns 
Thread 23 is finished, elapsed time = 1791ns 
Thread 24 is finished, elapsed time = 4534ns 
Thread 25 is finished, elapsed time = 2002ns 
Thread 26 is finished, elapsed time = 1683ns 
Thread 27 is finished, elapsed time = 1689ns 
Thread 28 is finished, elapsed time = 4234ns 
Thread 29 is finished, elapsed time = 1984ns 
Thread 30 is finished, elapsed time = 1756ns 
Thread 31 is finished, elapsed time = 1880ns 
Thread 32 is finished, elapsed time = 5281ns 
Thread 33 is finished, elapsed time = 1687ns 
Thread 34 is finished, elapsed time = 1734ns 
Thread 35 is finished, elapsed time = 1402ns 
Thread 36 is finished, elapsed time = 5534ns 
Thread 37 is finished, elapsed time = 1651ns 
Thread 38 is finished, elapsed time = 1655ns 
Thread 39 is finished, elapsed time = 1869ns 
Thread 40 is finished, elapsed time = 4912ns 
Thread 41 is finished, elapsed time = 1603ns 
Thread 42 is finished, elapsed time = 1543ns 
Thread 43 is finished, elapsed time = 1717ns 
Thread 44 is finished, elapsed time = 4957ns 
Thread 45 is finished, elapsed time = 1719ns 
Thread 46 is finished, elapsed time = 1603ns 
Thread 47 is finished, elapsed time = 1685ns 
Thread 48 is finished, elapsed time = 4119ns 
Thread 49 is finished, elapsed time = 1596ns 
Thread 50 is finished, elapsed time = 1677ns 
Thread 51 is finished, elapsed time = 1672ns 
Thread 52 is finished, elapsed time = 5430ns 
Thread 53 is finished, elapsed time = 1732ns 
Thread 54 is finished, elapsed time = 1627ns 
Thread 55 is finished, elapsed time = 1867ns 
Thread 56 is finished, elapsed time = 5194ns 
Thread 57 is finished, elapsed time = 1887ns 
Thread 58 is finished, elapsed time = 1558ns 
Thread 59 is finished, elapsed time = 2367ns 
Thread 60 is finished, elapsed time = 4738ns 
Thread 61 is finished, elapsed time = 1885ns 
Thread 62 is finished, elapsed time = 1848ns 
Thread 63 is finished, elapsed time = 1625ns 
Thread 64 is finished, elapsed time = 4156ns 
Thread 65 is finished, elapsed time = 1707ns 
Thread 66 is finished, elapsed time = 1522ns 
Thread 67 is finished, elapsed time = 1656ns 
Thread 68 is finished, elapsed time = 5336ns 
Thread 69 is finished, elapsed time = 1763ns 
Thread 70 is finished, elapsed time = 1512ns 
Thread 71 is finished, elapsed time = 1922ns 
Thread 72 is finished, elapsed time = 4931ns 
Thread 73 is finished, elapsed time = 1822ns 
Thread 74 is finished, elapsed time = 1736ns 
Thread 75 is finished, elapsed time = 1686ns 
Thread 76 is finished, elapsed time = 3937ns 
Thread 77 is finished, elapsed time = 1813ns 
Thread 78 is finished, elapsed time = 1863ns 
Thread 79 is finished, elapsed time = 1650ns 
Thread 80 is finished, elapsed time = 4175ns 
Thread 81 is finished, elapsed time = 1625ns 
Thread 82 is finished, elapsed time = 1815ns 
Thread 83 is finished, elapsed time = 1783ns 
Thread 84 is finished, elapsed time = 5379ns 
Thread 85 is finished, elapsed time = 1850ns 
Thread 86 is finished, elapsed time = 2064ns 
Thread 87 is finished, elapsed time = 1832ns 
Thread 88 is finished, elapsed time = 4659ns 
Thread 89 is finished, elapsed time = 1805ns 
Thread 90 is finished, elapsed time = 1729ns 
Thread 91 is finished, elapsed time = 1765ns 
Thread 92 is finished, elapsed time = 4318ns 
Thread 93 is finished, elapsed time = 1722ns 
Thread 94 is finished, elapsed time = 1760ns 
Thread 95 is finished, elapsed time = 1689ns 
Thread 96 is finished, elapsed time = 4836ns 
Thread 97 is finished, elapsed time = 1555ns 
Thread 98 is finished, elapsed time = 1692ns 
Thread 99 is finished, elapsed time = 1703ns 
Thread 100 is finished, elapsed time = 3733ns 
Thread 101 is finished, elapsed time = 2168ns 
Thread 102 is finished, elapsed time = 1803ns 
Thread 103 is finished, elapsed time = 1746ns 
Thread 104 is finished, elapsed time = 4626ns 
Thread 105 is finished, elapsed time = 1769ns 
Thread 106 is finished, elapsed time = 1666ns 
Thread 107 is finished, elapsed time = 1848ns 
Thread 108 is finished, elapsed time = 4178ns 
Thread 109 is finished, elapsed time = 1836ns 
Thread 110 is finished, elapsed time = 1830ns 
Thread 111 is finished, elapsed time = 1910ns 
Thread 112 is finished, elapsed time = 5498ns 
Thread 113 is finished, elapsed time = 1820ns 
Thread 114 is finished, elapsed time = 6946ns 
Thread 115 is finished, elapsed time = 1869ns 
Thread 116 is finished, elapsed time = 3722ns 
Thread 117 is finished, elapsed time = 1822ns 
Thread 118 is finished, elapsed time = 1767ns 
Thread 119 is finished, elapsed time = 1820ns 
Thread 120 is finished, elapsed time = 4400ns 
Thread 121 is finished, elapsed time = 1324ns 
Thread 122 is finished, elapsed time = 1826ns 
Thread 123 is finished, elapsed time = 1625ns 
Thread 124 is finished, elapsed time = 5437ns 
Thread 125 is finished, elapsed time = 1686ns 
Thread 126 is finished, elapsed time = 1850ns 
